2020-01-07 15:52:28.784 INFO  [http-nio-9800-exec-6][PeiBulkUploadPortlet:78] Initiating Form Upload
2020-01-07 15:52:29.427 ERROR [liferay/background_task-1][BackgroundTaskMessageListener:310] Unable to find class loader for servlet context com.appistoki.pei.approval.matrix.definition.generator.api
2020-01-07 15:52:29.428 ERROR [liferay/background_task-1][BackgroundTaskMessageListener:310] Unable to find class loader for servlet context com.appistoki.pei.approval.matrix.definition.generator.api
2020-01-07 15:52:29.428 INFO  [liferay/background_task-1][FormBackgroundTaskExecutor:31] Approval Matrix Data Executor
2020-01-07 15:52:29.725 INFO  [liferay/background_task-1][FormHelperUtil:329] updating workflow link
2020-01-07 15:52:30.851 INFO  [liferay/background_task-1][FormHelperUtil:104] adding form instance record
2020-01-07 15:52:30.854 ERROR [liferay/background_task-1][FormHelperUtil:111] No FormUploadRecord exists with the key {referenceNo=CPX/BG_TESTA/BU_TESTA/201902/0001}
2020-01-07 15:52:33.268 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] starting execution
2020-01-07 15:52:33.272 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] transitionName:1_CONDITION
2020-01-07 15:52:33.273 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] className:com.liferay.dynamic.data.mapping.model.DDMFormInstanceRecord
2020-01-07 15:52:33.273 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] classPK:56803
2020-01-07 15:52:33.276 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formName:CAPEX
2020-01-07 15:52:33.276 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] defaultLanguage:en_US
2020-01-07 15:52:33.278 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] CPX
2020-01-07 15:52:33.279 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Getting next Transitions
2020-01-07 15:52:33.298 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Transition1:1_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.299 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Transition2:2_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.299 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount :36496.35
2020-01-07 15:52:33.300 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] approvalEntryAmount :0.0
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] approvalEntryAmount > 0 :false
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount > approvalEntryAmount :true
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount < approvalEntryAmount :false
2020-01-07 15:52:33.302 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] return transition:1_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.302 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] completed execution
2020-01-07 15:52:33.347 ERROR [liferay/kaleo_graph_walker-1][runtime:60] Error executing FreeMarker template
FreeMarker template error:
Failed to "?eval" string with this error:

---begin-message---
Syntax error in ?eval-ed string in line 594, column 4:
Encountered "]", but was expecting one of:
    <STRING_LITERAL>
    <RAW_STRING>
    "false"
    "true"
    <INTEGER>
    <DECIMAL>
    "."
    "+"
    "-"
    "!"
    "["
    "("
    "{"
    <ID>
---end-message---

The failing expression:
==> ddmContent.getData()?eval  [in template "NOTIFICATION_EMAIL_ON_ASSIGNMENT_1com.liferay.portal.workflow.kaleo.model.KaleoNode56063" at line 1, column 1058]

----
FTL stack trace ("~" means nesting-related):
	- Failed at: #assign ddmContentData = ddmContent.g...  [in template "NOTIFICATION_EMAIL_ON_ASSIGNMENT_1com.liferay.portal.workflow.kaleo.model.KaleoNode56063" at line 1, column 1032]
java.lang.NullPointerException
2020-01-07 16:18:04.095 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.107 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.108 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.116 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.117 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.128 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.130 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.142 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.143 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.156 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.157 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.172 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.174 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.188 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.189 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.199 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.200 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.208 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.209 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.217 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.218 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.232 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.233 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.248 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.250 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.267 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.268 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.288 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.289 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.304 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.305 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.318 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.318 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.333 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.334 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.349 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.350 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.361 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.362 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.372 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.374 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.392 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.393 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.410 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.411 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.424 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.425 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.438 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.439 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.455 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.457 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.470 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.472 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.488 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.489 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.505 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.506 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.525 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.528 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.545 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.546 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.567 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.568 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.583 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.584 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.601 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.603 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.622 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.624 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.644 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.646 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.665 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.667 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.688 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.690 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.715 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.717 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.735 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.736 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.756 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.758 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.780 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.782 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.815 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.817 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.842 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.845 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.862 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.863 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.874 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.877 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.889 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.890 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.905 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.907 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.924 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.925 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.939 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.941 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.953 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.955 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.975 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.977 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:04.992 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:04.993 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.007 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.008 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.021 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.022 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.035 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.036 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.049 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.050 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.065 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.066 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.081 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.083 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.102 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.103 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.118 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.119 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.133 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.135 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.150 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.151 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.173 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.175 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.190 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.191 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.206 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.208 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.224 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.226 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.245 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.247 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.262 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.264 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.280 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.281 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.296 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.298 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.312 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.313 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.330 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.331 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.344 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.346 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.362 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.363 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.378 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.379 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.398 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.399 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.414 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.416 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.431 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.432 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.446 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.447 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.461 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.462 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.477 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.478 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.497 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.499 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.515 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.516 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.531 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.532 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.546 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.547 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.560 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.561 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.575 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.577 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.591 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.592 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.606 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.607 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.620 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.621 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.636 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.638 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.652 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.653 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.673 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.674 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.687 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.689 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.704 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.706 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.721 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.722 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.743 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.745 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.760 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.761 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.779 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.781 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.797 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.798 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.821 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.823 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.843 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.845 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.861 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.862 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.882 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.883 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.898 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.899 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.918 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.920 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.935 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.936 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.950 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.952 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:05.967 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.968 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
